score,product_category_name_english,order_status,price_mean,price_min,price_sum,duration_mean,duration_min,duration_max
5,telephony,canceled,23.656666666666666,15.99,70.97,"","",""
5,computers,invoiced,1649.99,1649.99,1649.99,"","",""
5,telephony,shipped,30.438,13.47,304.38,"","",""
5,drinks,delivered,61.47635922330093,6.0,12664.129999999992,-12.995145631067961,-54,0
5,baby,delivered,126.3368913422431,3.85,217425.7900000004,-13.163858221963974,-50,81
5,auto,canceled,93.28888888888889,53.4,839.6,"","",""
5,tablets_printing_image,delivered,85.27348837209301,14.9,3666.7599999999998,-14.116279069767442,-31,-1
5,auto,invoiced,107.26666666666667,15.9,321.8,"","",""
5,kitchen_dining_laundry_garden_furniture,canceled,129.0,129.0,129.0,"","",""
5,computers_accessories,canceled,349.49,349.49,349.49,"","",""
5,arts_and_craftmanship,delivered,74.97066666666666,11.9,1124.56,-7.0,-17,-1
5,construction_tools_construction,shipped,171.0,171.0,171.0,"","",""
5,electronics,canceled,27.5,27.5,27.5,"","",""
4,furniture_living_room,delivered,112.38455445544551,19.9,11350.839999999997,-12.900990099009901,-40,3
4,home_construction,invoiced,210.0,210.0,210.0,"","",""
4,musical_instruments,canceled,42.57,42.57,42.57,"","",""
4,bed_bath_table,invoiced,45.9,45.9,45.9,"","",""
4,bed_bath_table,shipped,95.28,13.9,1333.92,"","",""
4,perfumery,delivered,114.0756521739131,4.99,60346.020000000026,-12.137996219281664,-45,121
4,pet_shop,delivered,106.26178160919531,5.99,36979.09999999997,-12.339080459770114,-36,10
4,stationery,canceled,169.45,79.0,338.9,"","",""
4,baby,processing,32.9,32.9,32.9,"","",""
4,fashion_underwear_beach,delivered,66.2190322580645,5.9,2052.7899999999995,-11.612903225806452,-24,5
4,signaling_and_security,delivered,87.29666666666667,16.0,2880.79,-13.757575757575758,-31,1
4,food_drink,invoiced,15.7,12.5,62.8,"","",""
4,computers_accessories,canceled,76.92,67.42,153.84,"","",""
4,books_technical,delivered,68.04666666666667,19.9,2653.82,-8.820512820512821,-28,15
4,party_supplies,delivered,192.5,22.5,962.5,-11.6,-25,-2
4,electronics,delivered,59.11375420875409,3.99,35113.56999999993,-11.964646464646465,-41,12
4,sports_leisure,delivered,116.26693259121858,5.2,188003.63000000044,-12.455163883735313,-47,42
4,luggage_accessories,delivered,128.4126699029125,14.5,26453.009999999977,-12.640776699029127,-49,20
4,art,shipped,99.99,99.99,99.99,"","",""
4,housewares,approved,169.9,169.9,169.9,"","",""
4,auto,delivered,123.33472350230441,5.73,107054.54000000023,-11.888248847926267,-52,153
4,housewares,shipped,62.56666666666667,24.9,375.40000000000003,"","",""
4,flowers,delivered,31.78333333333333,16.8,190.7,-13.0,-16,-9
4,baby,invoiced,89.94500000000001,59.99,179.89000000000001,"","",""
4,drinks,delivered,58.23285714285715,6.0,4891.56,-10.94047619047619,-46,5
4,garden_tools,canceled,449.0,449.0,449.0,"","",""
4,musical_instruments,shipped,114.9,114.9,114.9,"","",""
4,luggage_accessories,shipped,60.0,60.0,60.0,"","",""
4,fashion_shoes,delivered,88.49863636363636,29.9,3893.94,-16.272727272727273,-40,1
4,costruction_tools_tools,delivered,194.1509523809524,14.0,4077.17,-12.666666666666666,-20,-3
4,telephony,processing,23.99,23.99,23.99,"","",""
4,costruction_tools_garden,delivered,135.61302325581394,10.91,5831.36,-14.162790697674419,-52,1
4,health_beauty,invoiced,62.489999999999995,34.99,124.97999999999999,"","",""
4,garden_tools,delivered,120.6485820895525,6.35,97001.46000000021,-13.006218905472636,-38,21
4,perfumery,processing,79.0,79.0,79.0,"","",""
4,home_appliances,invoiced,10.8,10.8,10.8,"","",""
4,arts_and_craftmanship,delivered,78.42666666666668,15.99,235.28000000000003,-10.666666666666666,-18,-7
4,housewares,delivered,88.00855118110269,5.0,111770.86000000042,-12.195275590551182,-49,161
4,food,delivered,53.83695652173915,15.32,4953.000000000002,-11.152173913043478,-33,3
4,consoles_games,delivered,125.18729857819899,5.18,26414.519999999986,-12.213270142180095,-44,21
4,market_place,delivered,88.58797297297298,15.0,6555.51,-15.5,-71,7
4,home_comfort_2,delivered,12.9,12.9,51.6,-14.25,-27,-6
4,toys,delivered,115.42316831683195,8.49,81604.18000000018,-12.813295615275813,-61,55
4,security_and_services,delivered,183.29,183.29,183.29,-21.0,-21,-21
4,music,delivered,148.38833333333335,16.1,890.33,-15.0,-24,-4
4,la_cuisine,delivered,389.0,389.0,389.0,-12.0,-12,-12
4,home_confort,delivered,138.24508196721314,19.9,8432.95,-9.704918032786885,-22,6
4,telephony,invoiced,462.995,170.0,925.99,"","",""
4,tablets_printing_image,delivered,73.72714285714285,14.9,1548.27,-12.19047619047619,-30,15
4,auto,shipped,59.9,59.9,59.9,"","",""
4,housewares,processing,24.75,24.75,49.5,"","",""
4,fashio_female_clothing,invoiced,19.9,19.9,19.9,"","",""
4,cool_stuff,delivered,148.74795640327008,8.9,109181.00000000023,-12.700272479564033,-52,138
4,construction_tools_lights,delivered,141.73333333333335,12.51,8929.2,-11.666666666666666,-30,0
4,home_appliances,shipped,69.9,69.9,69.9,"","",""
4,electronics,shipped,12.9,12.9,12.9,"","",""
4,books_general_interest,delivered,80.07141176470591,6.0,6806.070000000002,-11.611764705882353,-31,18
4,watches_gifts,delivered,189.6296675651394,10.99,211057.82000000015,-12.23989218328841,-44,161
4,computers,delivered,1053.8354761904761,34.5,44261.09,-12.238095238095237,-28,0
4,furniture_decor,shipped,114.28555555555555,45.0,1028.57,"","",""
4,agro_industry_and_commerce,delivered,293.2785964912281,12.99,16716.88,-10.912280701754385,-32,4
4,food_drink,delivered,60.35673913043478,12.99,2776.41,-12.130434782608695,-34,0
4,home_appliances,delivered,112.03580246913577,8.7,18149.799999999996,-12.54320987654321,-35,13
4,baby,delivered,117.58379746835452,9.0,65023.84000000005,-12.694394213381555,-44,50
4,furniture_bedroom,invoiced,250.0,250.0,250.0,"","",""
4,kitchen_dining_laundry_garden_furniture,delivered,166.684,18.5,10001.039999999999,-11.966666666666667,-33,1
4,watches_gifts,shipped,350.605,49.0,3506.05,"","",""
4,telephony,shipped,30.182,17.95,150.91,"","",""
4,books_imported,delivered,54.996,18.99,274.98,-12.6,-15,-8
4,fashion_bags_accessories,delivered,69.19887290167856,9.8,28855.929999999957,-14.148681055155876,-42,11
4,industry_commerce_and_business,delivered,121.41375000000001,38.0,6799.17,-14.071428571428571,-48,3
4,home_construction,delivered,148.31323943661963,10.5,21060.479999999985,-12.54225352112676,-28,1
4,computers_accessories,shipped,58.7475,22.99,234.99,"","",""
4,dvds_blu_ray,delivered,35.082307692307694,14.9,456.07,-14.846153846153847,-27,-2
4,cine_photo,delivered,89.02499999999999,15.9,534.15,-11.333333333333334,-21,-2
4,diapers_and_hygiene,delivered,44.0,37.0,264.0,-14.5,-37,-2
4,baby,shipped,108.26666666666667,55.0,324.8,"","",""
4,auto,invoiced,175.0,175.0,175.0,"","",""
4,fashion_male_clothing,delivered,83.40368421052631,24.9,1584.6699999999998,-13.421052631578947,-30,14
4,cds_dvds_musicals,delivered,45.0,45.0,135.0,-15.666666666666666,-21,-5
4,pet_shop,shipped,66.44500000000001,32.99,132.89000000000001,"","",""
4,toys,shipped,116.66333333333334,55.0,349.99,"","",""
4,garden_tools,shipped,125.7333333333333,37.4,377.19999999999993,"","",""
4,christmas_supplies,delivered,53.25675675675675,7.84,1970.4999999999998,-12.756756756756756,-26,14
4,sports_leisure,invoiced,18.38,18.38,36.76,"","",""
4,home_appliances_2,canceled,159.0,159.0,159.0,"","",""
4,bed_bath_table,canceled,27.9,27.9,27.9,"","",""
4,audio,delivered,121.55842105263159,14.9,6928.830000000001,-10.175438596491228,-23,12
4,furniture_bedroom,delivered,228.04833333333332,89.99,4104.87,-16.88888888888889,-44,1
4,small_appliances_home_oven_and_coffee,delivered,693.1514285714285,27.72,9704.119999999999,-10.5,-28,-1
4,fixed_telephony,delivered,105.56178571428572,6.0,5911.46,-16.392857142857142,-39,-2
4,health_beauty,processing,109.9,109.9,109.9,"","",""
4,construction_tools_construction,delivered,143.3799418604651,0.85,24661.349999999995,-12.412790697674419,-40,7
4,computers_accessories,delivered,120.01154045307474,5.2,185417.83000000048,-13.340453074433658,-47,22
4,furniture_mattress_and_upholstery,delivered,167.61,75.0,1340.88,-12.375,-17,-7
4,consoles_games,shipped,174.455,79.99,348.91,"","",""
4,stationery,delivered,90.23578288100198,7.9,43222.93999999995,-11.941544885177453,-36,28
4,office_furniture,delivered,154.97527131782945,25.0,59975.42999999999,-11.55813953488372,-43,155
4,fashio_female_clothing,delivered,38.822307692307696,19.9,504.69000000000005,-11.307692307692308,-25,-3
4,garden_tools,invoiced,412.945,125.9,825.89,"","",""
4,perfumery,shipped,118.94999999999999,49.99,475.79999999999995,"","",""
4,telephony,delivered,75.2680392156865,6.9,72934.73000000021,-11.6687306501548,-42,54
4,cool_stuff,shipped,189.66857142857143,38.99,1327.68,"","",""
4,watches_gifts,canceled,248.25,248.25,248.25,"","",""
4,health_beauty,delivered,130.84982931135968,4.5,222313.8600000001,-12.632136550912302,-58,134
4,musical_instruments,delivered,307.2998449612402,16.9,39641.679999999986,-11.945736434108527,-34,8
4,health_beauty,canceled,104.45,9.9,208.9,"","",""
4,fashion_sport,delivered,44.28625,24.99,354.29,-13.75,-19,-9
4,art,delivered,89.45447368421054,14.9,3399.2700000000004,-11.18421052631579,-26,2
4,small_appliances,delivered,327.7642424242423,12.99,43264.87999999998,-13.840909090909092,-42,8
4,bed_bath_table,delivered,93.42245638849633,6.99,198149.03000000073,-12.068363979255068,-61,126
4,home_confort,shipped,89.9,89.9,89.9,"","",""
4,housewares,canceled,26.9,26.9,26.9,"","",""
4,furniture_decor,delivered,88.84847739361736,6.57,133628.1100000005,-12.806515957446809,-75,80
4,baby,canceled,49.99,49.99,49.99,"","",""
4,construction_tools_safety,delivered,164.41621621621624,19.9,6083.400000000001,-11.054054054054054,-34,0
4,fashion_shoes,shipped,71.82,71.82,71.82,"","",""
4,books_general_interest,shipped,31.0,31.0,31.0,"","",""
4,office_furniture,shipped,98.46000000000001,79.98,196.92000000000002,"","",""
4,home_appliances_2,delivered,414.8766101694914,17.99,24477.719999999994,-14.40677966101695,-32,3
4,health_beauty,shipped,195.39600000000002,19.99,976.98,"","",""
4,garden_tools,processing,499.0,499.0,499.0,"","",""
4,air_conditioning,delivered,178.28377358490567,13.9,9449.04,-12.735849056603774,-25,6
4,sports_leisure,shipped,134.6975,89.0,538.79,"","",""
4,telephony,canceled,9.9,9.9,9.9,"","",""
3,furniture_decor,shipped,64.22999999999999,13.55,642.3,"","",""
3,baby,delivered,125.87399224806191,9.99,32475.489999999972,-11.286821705426357,-48,78
3,christmas_supplies,invoiced,35.0,35.0,35.0,"","",""
3,housewares,shipped,140.697,34.9,1406.97,"","",""
3,furniture_decor,delivered,84.5691777188329,6.5,63765.16000000001,-11.844827586206897,-135,48
3,music,delivered,223.525,16.1,894.1,-12.5,-20,-3
3,toys,shipped,78.965,55.0,315.86,"","",""
3,market_place,shipped,79.9,79.9,79.9,"","",""
3,office_furniture,shipped,136.99,136.99,136.99,"","",""
3,toys,delivered,99.66003215434071,7.99,30994.26999999996,-10.392282958199356,-45,37
3,fashion_bags_accessories,shipped,47.96333333333333,39.99,143.89,"","",""
3,watches_gifts,canceled,1800.0,1800.0,1800.0,"","",""
3,bed_bath_table,delivered,88.6338198198202,10.5,98383.54000000043,-11.216216216216216,-56,56
3,drinks,delivered,39.12300000000001,16.49,1173.6900000000003,-10.633333333333333,-20,16
3,health_beauty,canceled,60.541999999999994,29.99,302.71,12.0,12,12
3,christmas_supplies,delivered,59.07636363636363,5.5,649.8399999999999,-13.181818181818182,-29,1
3,tablets_printing_image,delivered,84.98333333333333,14.9,509.9,-17.666666666666668,-32,-7
3,watches_gifts,invoiced,254.9,254.9,254.9,"","",""
3,fashio_female_clothing,delivered,47.440000000000005,19.9,332.08000000000004,-11.285714285714286,-21,-4
3,garden_tools,delivered,103.0657183908045,12.1,35866.869999999966,-12.008620689655173,-41,24
3,computers_accessories,invoiced,51.95,8.9,103.9,"","",""
3,kitchen_dining_laundry_garden_furniture,delivered,229.30161290322582,9.6,7108.35,-11.0,-28,7
3,office_furniture,delivered,160.04248962655586,25.0,38570.23999999996,-12.493775933609959,-55,11
3,small_appliances,delivered,342.3989743589744,19.9,13353.560000000001,-9.23076923076923,-35,32
3,auto,delivered,146.88189102564093,3.5,45827.149999999965,-9.743589743589743,-58,159
3,telephony,delivered,64.65556541019942,6.9,29159.659999999938,-10.0,-45,55
3,party_supplies,delivered,61.720000000000006,21.9,308.6,-6.4,-15,0
3,home_comfort_2,delivered,12.9,12.9,38.7,-0.3333333333333333,-6,11
3,perfumery,delivered,107.00595454545443,4.99,23541.309999999976,-10.645454545454545,-42,49
3,computers_accessories,shipped,109.67285714285715,31.9,767.71,"","",""
3,furniture_living_room,canceled,139.0,139.0,139.0,"","",""
3,home_construction,delivered,99.51540000000001,21.7,4975.77,-10.68,-23,14
3,baby,processing,139.99,139.99,139.99,"","",""
3,consoles_games,invoiced,69.9,69.9,69.9,"","",""
3,arts_and_craftmanship,delivered,62.796666666666674,19.0,188.39000000000001,-8.666666666666666,-10,-6
3,small_appliances_home_oven_and_coffee,delivered,579.225,21.9,2316.9,-6.0,-13,2
3,fashion_bags_accessories,delivered,72.1476331360947,14.9,12192.950000000004,-11.585798816568047,-38,20
3,watches_gifts,shipped,234.98000000000002,59.0,1174.9,"","",""
3,furniture_living_room,delivered,102.66181818181818,22.9,5646.4,-11.145454545454545,-28,25
3,books_technical,delivered,45.099000000000004,14.95,450.99,-6.3,-16,3
3,fashion_shoes,delivered,75.2611111111111,25.9,1354.6999999999998,-13.277777777777779,-28,0
3,books_imported,delivered,77.0,77.0,154.0,-6.0,-8,-4
3,construction_tools_safety,canceled,213.9,213.9,855.6,"","",""
3,costruction_tools_garden,delivered,158.64538461538461,28.45,2062.39,-10.692307692307692,-28,5
3,furniture_decor,canceled,37.87,37.87,37.87,"","",""
3,luggage_accessories,shipped,99.9,99.9,99.9,"","",""
3,home_construction,shipped,730.0,730.0,730.0,"","",""
3,auto,shipped,99.14,14.9,495.7,"","",""
3,auto,processing,51.45,51.45,51.45,"","",""
3,telephony,shipped,76.335,14.9,610.68,"","",""
3,food,delivered,47.550000000000004,19.99,1236.3000000000002,-10.384615384615385,-26,-2
3,signaling_and_security,delivered,196.0835714285714,16.0,5490.339999999999,-14.785714285714286,-34,8
3,housewares,processing,7.9,7.9,31.6,"","",""
3,pet_shop,delivered,111.43110344827585,16.0,16157.509999999998,-11.041379310344828,-37,27
3,signaling_and_security,processing,139.9,139.9,139.9,"","",""
3,art,delivered,93.24,29.99,1771.56,-14.473684210526315,-27,1
3,toys,canceled,79.86333333333333,36.99,239.59,"","",""
3,furniture_bedroom,delivered,183.18,95.0,915.9,-10.0,-17,-6
3,home_confort,shipped,77.9,77.9,77.9,"","",""
3,cine_photo,delivered,64.73,15.9,323.65000000000003,-9.0,-17,-2
3,housewares,canceled,24.9,24.9,24.9,"","",""
3,fixed_telephony,delivered,101.44684210526317,10.99,1927.4900000000002,-16.63157894736842,-41,-1
3,home_confort,delivered,143.95581818181822,24.9,7917.5700000000015,-6.472727272727273,-26,137
3,audio,delivered,128.6391891891892,14.9,4759.650000000001,-10.027027027027026,-33,15
3,bed_bath_table,canceled,44.900000000000006,19.9,89.80000000000001,"","",""
3,toys,processing,328.89,328.89,328.89,"","",""
3,electronics,canceled,40.0,40.0,40.0,"","",""
3,housewares,delivered,84.02099656357379,3.06,48900.21999999994,-11.539518900343642,-36,49
3,bed_bath_table,shipped,85.41411764705882,39.9,1452.04,"","",""
3,electronics,delivered,53.993013698630115,5.99,11824.469999999996,-10.438356164383562,-34,15
3,home_appliances,shipped,117.6,117.6,117.6,"","",""
3,cool_stuff,shipped,168.50875000000002,26.8,1348.0700000000002,"","",""
3,dvds_blu_ray,delivered,8.9,8.9,8.9,-6.0,-6,-6
3,sports_leisure,shipped,94.8575,5.85,1138.29,"","",""
3,fashion_underwear_beach,delivered,93.825,49.9,750.6,-11.625,-21,5
3,garden_tools,shipped,216.6975,59.9,866.79,"","",""
3,watches_gifts,processing,149.0,149.0,149.0,"","",""
3,signaling_and_security,shipped,54.28,54.28,54.28,"","",""
3,small_appliances,invoiced,89.0,89.0,89.0,"","",""
3,books_general_interest,delivered,80.826,10.9,1616.52,-11.75,-28,2
3,health_beauty,processing,399.9,399.9,399.9,"","",""
3,computers,delivered,971.0909090909091,599.0,10682.0,-13.090909090909092,-29,-1
3,cool_stuff,canceled,84.4,68.9,168.8,"","",""
3,cds_dvds_musicals,delivered,45.0,45.0,45.0,-17.0,-17,-17
3,agro_industry_and_commerce,delivered,296.3176923076923,13.0,3852.13,-12.615384615384615,-28,-2
3,fashion_male_clothing,delivered,100.58285714285715,40.9,704.08,-17.571428571428573,-28,-7
3,cool_stuff,delivered,148.39692810457507,11.87,45409.45999999997,-11.660130718954248,-41,38
3,costruction_tools_tools,delivered,29.9,29.9,29.9,-16.0,-16,-16
3,diapers_and_hygiene,delivered,26.545454545454547,25.0,292.0,-7.7272727272727275,-14,-3
3,baby,canceled,29.99,29.99,29.99,"","",""
3,construction_tools_construction,delivered,157.27730337078648,3.99,13997.679999999997,-13.0561797752809,-37,19
3,consoles_games,delivered,136.55686956521737,8.99,15704.039999999997,-9.243478260869566,-40,15
3,health_beauty,delivered,120.01381208053719,6.0,89410.29000000021,-11.016107382550336,-51,50
3,fashion_bags_accessories,processing,39.0,39.0,39.0,"","",""
3,luggage_accessories,delivered,97.19267605633806,13.33,6900.680000000002,-13.056338028169014,-29,-2
3,health_beauty,shipped,96.77111111111111,15.75,1741.88,"","",""
3,flowers,delivered,38.15,16.4,76.3,-5.0,-6,-4
3,office_furniture,invoiced,209.99,209.99,209.99,"","",""
3,office_furniture,canceled,380.0,380.0,380.0,"","",""
3,industry_commerce_and_business,delivered,113.44565217391305,55.0,2609.25,-10.304347826086957,-29,7
3,perfumery,shipped,102.15,69.9,204.3,"","",""
3,air_conditioning,delivered,142.57083333333333,24.9,3421.7,-13.458333333333334,-29,13
3,musical_instruments,invoiced,22.9,22.9,22.9,"","",""
3,telephony,invoiced,344.45,39.9,688.9,"","",""
3,home_appliances,delivered,67.57828125,14.45,4325.01,-12.25,-34,0
3,construction_tools_lights,delivered,136.26483870967743,29.0,4224.21,-10.0,-30,5
3,perfumery,canceled,20.9,20.9,41.8,"","",""
3,fashion_sport,delivered,64.9,59.9,129.8,-7.5,-15,0
3,baby,shipped,119.93333333333334,20.0,359.8,"","",""
3,auto,canceled,190.2725,27.99,761.09,"","",""
3,musical_instruments,delivered,225.08999999999997,15.9,10129.05,-8.511111111111111,-40,29
3,books_technical,shipped,14.95,14.95,14.95,"","",""
3,market_place,delivered,116.71966666666667,28.99,3501.59,-10.166666666666666,-28,17
3,construction_tools_safety,delivered,150.4146153846154,25.0,1955.39,-14.0,-31,-6
3,sports_leisure,canceled,77.46333333333334,53.99,232.39000000000001,"","",""
3,health_beauty,invoiced,92.96,48.89,278.88,"","",""
3,computers_accessories,delivered,105.31662500000009,3.9,67402.64000000006,-10.80625,-35,54
3,industry_commerce_and_business,invoiced,79.9,79.9,79.9,"","",""
3,fashion_underwear_beach,shipped,79.9,79.9,79.9,"","",""
3,computers_accessories,canceled,26.9,26.9,26.9,"","",""
3,drinks,canceled,49.99,49.99,49.99,"","",""
3,sports_leisure,delivered,104.9744778481013,4.5,66343.87000000002,-11.322784810126583,-49,47
3,food_drink,delivered,86.76517241379311,8.99,2516.19,-9.620689655172415,-21,15
3,stationery,delivered,87.1294375,7.5,13940.71,-10.66875,-32,24
3,garden_tools,processing,29.0,29.0,29.0,"","",""
3,watches_gifts,delivered,167.06371482176374,17.9,89044.96000000008,-10.833020637898686,-56,28
3,furniture_mattress_and_upholstery,delivered,94.66666666666667,44.7,284.0,12.0,-6,48
3,bed_bath_table,invoiced,57.900000000000006,15.9,115.80000000000001,"","",""
3,home_appliances_2,delivered,304.144705882353,30.09,5170.460000000001,-1.4705882352941178,-30,162
2,kitchen_dining_laundry_garden_furniture,invoiced,54.9,54.9,54.9,"","",""
2,party_supplies,delivered,108.9,67.9,217.8,-19.5,-24,-15
2,computers_accessories,shipped,77.8375,19.99,622.7,"","",""
2,air_conditioning,delivered,178.975,99.0,1431.8,-6.375,-21,8
2,computers,delivered,929.95,560.0,1859.9,-15.0,-16,-14
2,furniture_living_room,delivered,137.71304347826086,36.99,3167.3999999999996,-11.956521739130435,-34,8
2,furniture_decor,delivered,77.95209115281493,8.73,29076.12999999997,-11.630026809651474,-52,74
2,bed_bath_table,shipped,160.49,48.0,1765.39,"","",""
2,consoles_games,invoiced,60.03,60.03,60.03,"","",""
2,fashion_bags_accessories,delivered,78.23037735849057,12.99,4146.21,-10.660377358490566,-50,15
2,signaling_and_security,delivered,76.0,27.0,304.0,0.75,-8,12
2,stationery,shipped,96.95,54.9,193.9,"","",""
2,drinks,shipped,47.49,47.49,47.49,"","",""
2,baby,invoiced,129.99,129.99,129.99,"","",""
2,auto,shipped,198.96333333333334,27.9,596.89,"","",""
2,bed_bath_table,delivered,95.64277665995964,12.9,47534.45999999994,-10.164989939637827,-56,41
2,sports_leisure,delivered,129.50775330396468,7.99,29398.25999999998,-10.136563876651982,-32,27
2,construction_tools_safety,invoiced,339.9,339.9,339.9,"","",""
2,christmas_supplies,delivered,44.730000000000004,9.56,89.46000000000001,-11.5,-17,-6
2,electronics,delivered,47.484000000000016,5.99,4748.4000000000015,-9.89,-46,29
2,art,delivered,106.7057142857143,99.99,746.94,-7.857142857142857,-21,1
2,fashion_underwear_beach,invoiced,89.9,89.9,89.9,"","",""
2,garden_tools,invoiced,155.0,155.0,155.0,"","",""
2,construction_tools_safety,delivered,109.37,9.9,328.11,-7.0,-19,13
2,books_technical,delivered,46.65428571428571,19.9,326.58,-9.571428571428571,-24,16
2,furniture_decor,invoiced,99.9,99.9,99.9,"","",""
2,musical_instruments,canceled,199.0,199.0,199.0,"","",""
2,toys,shipped,133.99,133.99,133.99,"","",""
2,computers_accessories,invoiced,183.67166666666665,42.9,1102.03,"","",""
2,toys,canceled,81.0,81.0,162.0,"","",""
2,electronics,canceled,235.0875,15.9,1880.7,"","",""
2,bed_bath_table,canceled,44.95,40.0,89.9,"","",""
2,dvds_blu_ray,delivered,83.99,83.99,83.99,6.0,6,6
2,telephony,shipped,77.06714285714285,11.99,539.47,"","",""
2,consoles_games,delivered,137.61272727272728,19.9,4541.22,-11.121212121212121,-41,10
2,health_beauty,shipped,116.17714285714285,23.99,813.24,"","",""
2,fashion_shoes,delivered,89.98,32.9,809.82,-5.666666666666667,-27,21
2,audio,delivered,53.499,14.9,1069.98,-6.9,-20,15
2,costruction_tools_garden,shipped,410.0,410.0,410.0,"","",""
2,furniture_decor,canceled,29.9,29.9,29.9,"","",""
2,watches_gifts,canceled,452.3,49.0,1356.9,"","",""
2,construction_tools_construction,delivered,180.3244827586207,12.9,5229.41,-5.275862068965517,-26,27
2,costruction_tools_garden,delivered,77.24875,28.45,617.99,-23.375,-47,-9
2,health_beauty,invoiced,106.07,69.99,318.21,"","",""
2,home_construction,delivered,141.06756756756755,10.5,5219.499999999999,-11.567567567567568,-34,7
2,computers_accessories,delivered,107.74763837638369,9.9,29199.60999999998,-10.498154981549815,-43,46
2,cool_stuff,delivered,154.26608695652166,21.5,17740.59999999999,-7.791304347826087,-41,188
2,musical_instruments,delivered,227.50190476190477,28.0,4777.54,-10.904761904761905,-28,13
2,fashio_female_clothing,delivered,104.26666666666667,49.0,312.8,-3.3333333333333335,-8,6
2,tablets_printing_image,delivered,73.3,35.9,439.8,-15.0,-19,-10
2,construction_tools_construction,shipped,150.0,150.0,150.0,"","",""
2,sports_leisure,shipped,103.4725,35.0,413.89,"","",""
2,books_imported,delivered,135.0,135.0,135.0,-11.0,-11,-11
2,market_place,delivered,55.38333333333333,28.99,498.45,-14.444444444444445,-33,-5
2,consoles_games,shipped,32.5,32.5,32.5,"","",""
2,sports_leisure,processing,199.0,199.0,199.0,"","",""
2,industry_commerce_and_business,delivered,61.85999999999999,35.0,618.5999999999999,-12.0,-19,0
2,books_general_interest,shipped,18.0,18.0,18.0,"","",""
2,furniture_bedroom,shipped,169.0,169.0,169.0,"","",""
2,computers_accessories,canceled,46.445,22.99,92.89,"","",""
2,cool_stuff,shipped,209.63,109.9,628.89,"","",""
2,watches_gifts,delivered,155.28687499999995,19.9,32299.66999999999,-8.889423076923077,-33,25
2,perfumery,shipped,91.77833333333332,16.9,550.67,"","",""
2,drinks,delivered,31.495,19.49,188.97,-23.833333333333332,-25,-18
2,stationery,canceled,89.99,89.99,89.99,"","",""
2,auto,delivered,144.3483333333333,6.9,20786.159999999996,-10.13888888888889,-36,94
2,watches_gifts,shipped,165.68285714285713,19.9,1159.78,"","",""
2,books_general_interest,delivered,177.21428571428572,39.9,1240.5,-10.857142857142858,-15,6
2,stationery,processing,18.99,18.99,18.99,"","",""
2,auto,canceled,38.8,27.9,77.6,"","",""
2,housewares,processing,49.9,49.9,49.9,"","",""
2,fixed_telephony,processing,498.5,498.5,2492.5,"","",""
2,agro_industry_and_commerce,delivered,844.2142857142857,19.5,5909.5,-1.2857142857142858,-11,23
2,housewares,canceled,17.9,17.9,89.5,"","",""
2,office_furniture,shipped,169.99,169.99,169.99,"","",""
2,cool_stuff,canceled,207.0,199.0,414.0,"","",""
2,construction_tools_lights,delivered,84.0395238095238,40.0,1764.83,-12.19047619047619,-18,7
2,furniture_mattress_and_upholstery,delivered,44.7,44.7,44.7,-10.0,-10,-10
2,furniture_decor,processing,77.96333333333332,54.9,233.89,"","",""
2,toys,invoiced,124.94500000000001,99.9,249.89000000000001,"","",""
2,cine_photo,delivered,134.475,99.95,268.95,-2.5,-10,5
2,fashion_male_clothing,delivered,61.56666666666667,49.9,184.70000000000002,-7.666666666666667,-15,3
2,housewares,shipped,81.554,28.99,407.77,"","",""
2,auto,processing,25.945,20.9,51.89,"","",""
2,food_drink,delivered,14.7,10.9,73.5,-31.4,-40,0
2,bed_bath_table,processing,165.0,165.0,165.0,"","",""
2,musical_instruments,invoiced,67.088,60.76,335.44,"","",""
2,luggage_accessories,delivered,149.96458333333334,58.0,3599.15,-7.041666666666667,-42,22
2,telephony,processing,640.0,640.0,640.0,"","",""
2,office_furniture,delivered,146.66593023255808,69.99,12613.269999999995,-11.406976744186046,-45,33
2,garden_tools,delivered,92.29971223021585,10.0,12829.660000000003,-8.122302158273381,-31,22
2,computers_accessories,processing,134.625,29.35,269.25,"","",""
2,fashion_bags_accessories,invoiced,69.0,69.0,69.0,"","",""
2,health_beauty,delivered,118.7509956709956,9.8,27431.47999999998,-7.238095238095238,-46,35
2,food,delivered,50.33875,20.49,805.42,-7.0,-34,47
2,small_appliances,processing,687.0,687.0,687.0,"","",""
2,fashion_underwear_beach,delivered,80.65571428571427,24.99,564.5899999999999,-0.5714285714285714,-12,12
2,small_appliances,canceled,113.275,86.9,226.55,"","",""
2,baby,delivered,176.28637254901957,15.9,17981.209999999995,-7.823529411764706,-37,48
2,perfumery,delivered,100.63205882352942,6.3,10264.470000000001,-7.294117647058823,-33,28
2,garden_tools,canceled,85.9,85.9,85.9,"","",""
2,home_appliances_2,delivered,536.6411111111112,139.9,4829.77,-4.111111111111111,-19,42
2,baby,shipped,74.04,35.9,370.20000000000005,"","",""
2,kitchen_dining_laundry_garden_furniture,delivered,125.978,51.99,629.89,-25.2,-28,-18
2,home_appliances,delivered,63.593333333333334,11.4,953.9,-9.133333333333333,-23,3
2,furniture_bedroom,delivered,159.0,95.0,477.0,0.3333333333333333,-9,5
2,furniture_living_room,shipped,569.0,569.0,569.0,"","",""
